"Plot Title: ASH"
"#","Date Time, GMT-08:00","Temp, °F (LGR S/N: 20309221, SEN S/N: 20309221)","Event, units (LGR S/N: 20309221, SEN S/N: 20309221)","Coupler Attached (LGR S/N: 20309221, SEN S/N: 20309221)","Host Connected (LGR S/N: 20309221, SEN S/N: 20309221)","Coupler Detached (LGR S/N: 20309221, SEN S/N: 20309221)","End Of File (LGR S/N: 20309221, SEN S/N: 20309221)"
530,01/06/20 12:45:00 AM,47.088,,,,,
531,01/06/20 01:00:00 AM,46.728,,,,,
532,01/06/20 01:15:00 AM,46.008,,,,,
533,01/06/20 01:30:00 AM,45.466,,,,,
534,01/06/20 01:45:00 AM,45.286,,,,,
535,01/06/20 02:00:00 AM,44.379,,,,,
536,01/06/20 02:15:00 AM,43.831,,,,,
537,01/06/20 02:30:00 AM,43.648,,,,,
538,01/06/20 02:45:00 AM,43.282,,,,,
539,01/06/20 03:00:00 AM,43.099,,,,,
540,01/06/20 03:15:00 AM,42.548,,,,,
541,01/06/20 03:30:00 AM,42.548,,,,,
542,01/06/20 03:45:00 AM,42.548,,,,,
543,01/06/20 04:00:00 AM,42.179,,,,,
544,01/06/20 04:15:00 AM,41.439,,,,,
545,01/06/20 04:30:00 AM,40.881,,,,,
546,01/06/20 04:45:00 AM,40.321,,,,,
547,01/06/20 05:00:00 AM,40.321,,,,,
548,01/06/20 05:15:00 AM,39.947,,,,,
549,01/06/20 05:30:00 AM,39.947,,,,,
550,01/06/20 05:45:00 AM,39.760,,,,,
551,01/06/20 06:00:00 AM,39.947,,,,,
552,01/06/20 06:15:00 AM,40.509,,,,,
553,01/06/20 06:30:00 AM,40.134,,,,,
554,01/06/20 06:45:00 AM,40.134,,,,,
555,01/06/20 07:00:00 AM,39.947,,,,,
556,01/06/20 07:15:00 AM,39.760,,,,,
557,01/06/20 07:30:00 AM,39.760,,,,,
558,01/06/20 07:45:00 AM,39.760,,,,,
559,01/06/20 08:00:00 AM,39.760,,,,,
560,01/06/20 08:15:00 AM,40.134,,,,,
561,01/06/20 08:30:00 AM,40.509,,,,,
562,01/06/20 08:45:00 AM,41.810,,,,,
563,01/06/20 09:00:00 AM,47.624,,,,,
564,01/06/20 09:15:00 AM,57.096,,,,,
565,01/06/20 09:30:00 AM,62.425,,,,,
566,01/06/20 09:45:00 AM,65.338,,,,,
567,01/06/20 10:00:00 AM,67.221,,,,,
568,01/06/20 10:15:00 AM,68.077,,,,,
569,01/06/20 10:30:00 AM,67.906,,,,,
570,01/06/20 10:45:00 AM,68.077,,,,,
571,01/06/20 11:00:00 AM,68.077,,,,,
572,01/06/20 11:15:00 AM,66.366,,,,,
573,01/06/20 11:30:00 AM,64.481,,,,,
574,01/06/20 11:45:00 AM,63.968,,,,,
575,01/06/20 12:00:00 PM,63.968,,,,,
576,01/06/20 12:15:00 PM,63.968,,,,,
577,01/06/20 12:30:00 PM,64.139,,,,,
578,01/06/20 12:45:00 PM,64.139,,,,,
579,01/06/20 01:00:00 PM,65.167,,,,,
580,01/06/20 01:15:00 PM,65.509,,,,,
581,01/06/20 01:30:00 PM,65.680,,,,,
582,01/06/20 01:45:00 PM,66.366,,,,,
583,01/06/20 02:00:00 PM,67.050,,,,,
584,01/06/20 02:15:00 PM,67.221,,,,,
585,01/06/20 02:30:00 PM,65.851,,,,,
586,01/06/20 02:45:00 PM,64.481,,,,,
587,01/06/20 03:00:00 PM,63.111,,,,,
588,01/06/20 03:15:00 PM,61.569,,,,,
589,01/06/20 03:30:00 PM,60.024,,,,,
590,01/06/20 03:45:00 PM,59.337,,,,,
591,01/06/20 04:00:00 PM,58.993,,,,,
592,01/06/20 04:15:00 PM,58.131,,,,,
593,01/06/20 04:30:00 PM,57.096,,,,,
594,01/06/20 04:45:00 PM,55.711,,,,,
595,01/06/20 05:00:00 PM,53.798,,,,,
596,01/06/20 05:15:00 PM,52.050,,,,,
597,01/06/20 05:30:00 PM,50.643,,,,,
598,01/06/20 05:45:00 PM,49.582,,,,,
599,01/06/20 06:00:00 PM,48.517,,,,,
600,01/06/20 06:15:00 PM,47.624,,,,,
601,01/06/20 06:30:00 PM,47.088,,,,,
602,01/06/20 06:45:00 PM,46.369,,,,,
603,01/06/20 07:00:00 PM,45.828,,,,,
604,01/06/20 07:15:00 PM,45.466,,,,,
605,01/06/20 07:30:00 PM,45.104,,,,,
606,01/06/20 07:45:00 PM,44.742,,,,,
607,01/06/20 08:00:00 PM,44.379,,,,,
608,01/06/20 08:15:00 PM,44.195,,,,,
609,01/06/20 08:30:00 PM,44.013,,,,,
610,01/06/20 08:45:00 PM,44.013,,,,,
611,01/06/20 09:00:00 PM,43.831,,,,,
612,01/06/20 09:15:00 PM,43.648,,,,,
613,01/06/20 09:30:00 PM,43.648,,,,,
614,01/06/20 09:45:00 PM,43.648,,,,,
615,01/06/20 10:00:00 PM,43.466,,,,,
616,01/06/20 10:15:00 PM,43.466,,,,,
617,01/06/20 10:30:00 PM,43.466,,,,,
618,01/06/20 10:45:00 PM,43.466,,,,,
619,01/06/20 11:00:00 PM,43.466,,,,,
620,01/06/20 11:15:00 PM,43.099,,,,,
621,01/06/20 11:30:00 PM,42.915,,,,,
622,01/06/20 11:45:00 PM,42.732,,,,,
623,01/07/20 12:00:00 AM,42.732,,,,,
624,01/07/20 12:15:00 AM,42.732,,,,,
625,01/07/20 12:30:00 AM,42.732,,,,,
626,01/07/20 12:45:00 AM,42.732,,,,,
627,01/07/20 01:00:00 AM,42.548,,,,,
628,01/07/20 01:15:00 AM,42.548,,,,,
629,01/07/20 01:30:00 AM,42.363,,,,,
630,01/07/20 01:45:00 AM,42.363,,,,,
631,01/07/20 02:00:00 AM,42.363,,,,,
632,01/07/20 02:15:00 AM,42.179,,,,,
633,01/07/20 02:30:00 AM,42.548,,,,,
634,01/07/20 02:45:00 AM,42.548,,,,,
635,01/07/20 03:00:00 AM,42.179,,,,,
636,01/07/20 03:15:00 AM,41.810,,,,,
637,01/07/20 03:30:00 AM,41.439,,,,,
638,01/07/20 03:45:00 AM,41.254,,,,,
639,01/07/20 04:00:00 AM,41.067,,,,,
640,01/07/20 04:15:00 AM,40.881,,,,,
641,01/07/20 04:30:00 AM,40.696,,,,,
642,01/07/20 04:45:00 AM,40.321,,,,,
643,01/07/20 05:00:00 AM,40.321,,,,,
644,01/07/20 05:15:00 AM,39.947,,,,,
645,01/07/20 05:30:00 AM,39.760,,,,,
646,01/07/20 05:45:00 AM,40.134,,,,,
647,01/07/20 06:00:00 AM,40.321,,,,,
648,01/07/20 06:15:00 AM,40.134,,,,,
649,01/07/20 06:30:00 AM,39.947,,,,,
650,01/07/20 06:45:00 AM,39.947,,,,,
651,01/07/20 07:00:00 AM,39.760,,,,,
652,01/07/20 07:15:00 AM,39.573,,,,,
653,01/07/20 07:30:00 AM,39.573,,,,,
654,01/07/20 07:45:00 AM,39.947,,,,,
655,01/07/20 08:00:00 AM,40.321,,,,,
656,01/07/20 08:15:00 AM,40.881,,,,,
657,01/07/20 08:30:00 AM,41.439,,,,,
658,01/07/20 08:45:00 AM,42.548,,,,,
659,01/07/20 09:00:00 AM,47.088,,,,,
660,01/07/20 09:15:00 AM,54.669,,,,,
661,01/07/20 09:30:00 AM,58.131,,,,,
662,01/07/20 09:45:00 AM,60.368,,,,,
663,01/07/20 10:00:00 AM,59.164,,,,,
664,01/07/20 10:15:00 AM,59.680,,,,,
665,01/07/20 10:30:00 AM,63.626,,,,,
666,01/07/20 10:45:00 AM,65.167,,,,,
667,01/07/20 11:00:00 AM,63.626,,,,,
668,01/07/20 11:15:00 AM,62.598,,,,,
669,01/07/20 11:30:00 AM,62.254,,,,,
670,01/07/20 11:45:00 AM,62.254,,,,,
671,01/07/20 12:00:00 PM,63.282,,,,,
672,01/07/20 12:15:00 PM,64.139,,,,,
673,01/07/20 12:30:00 PM,65.338,,,,,
674,01/07/20 12:45:00 PM,66.366,,,,,
675,01/07/20 01:00:00 PM,65.851,,,,,
676,01/07/20 01:15:00 PM,67.050,,,,,
677,01/07/20 01:30:00 PM,68.077,,,,,
678,01/07/20 01:45:00 PM,68.763,,,,,
679,01/07/20 02:00:00 PM,68.248,,,,,
680,01/07/20 02:15:00 PM,67.906,,,,,
681,01/07/20 02:30:00 PM,66.708,,,,,
682,01/07/20 02:45:00 PM,65.680,,,,,
683,01/07/20 03:00:00 PM,64.139,,,,,
684,01/07/20 03:15:00 PM,62.425,,,,,
685,01/07/20 03:30:00 PM,60.368,,,,,
686,01/07/20 03:45:00 PM,58.647,,,,,
687,01/07/20 04:00:00 PM,57.614,,,,,
688,01/07/20 04:15:00 PM,56.577,,,,,
689,01/07/20 04:30:00 PM,54.842,,,,,
690,01/07/20 04:45:00 PM,53.100,,,,,
691,01/07/20 05:00:00 PM,51.346,,,,,
692,01/07/20 05:15:00 PM,49.937,,,,,
693,01/07/20 05:30:00 PM,48.871,,,,,
694,01/07/20 05:45:00 PM,48.339,,,,,
695,01/07/20 06:00:00 PM,48.160,,,,,
696,01/07/20 06:15:00 PM,48.517,,,,,
697,01/07/20 06:30:00 PM,49.050,,,,,
698,01/07/20 06:45:00 PM,49.404,,,,,
699,01/07/20 07:00:00 PM,49.228,,,,,
700,01/07/20 07:15:00 PM,49.404,,,,,
701,01/07/20 07:30:00 PM,49.404,,,,,
702,01/07/20 07:45:00 PM,49.759,,,,,
703,01/07/20 08:00:00 PM,49.937,,,,,
704,01/07/20 08:15:00 PM,49.937,,,,,
705,01/07/20 08:30:00 PM,49.404,,,,,
706,01/07/20 08:45:00 PM,48.517,,,,,
707,01/07/20 09:00:00 PM,48.339,,,,,
708,01/07/20 09:15:00 PM,48.871,,,,,
709,01/07/20 09:30:00 PM,48.871,,,,,
710,01/07/20 09:45:00 PM,48.871,,,,,
711,01/07/20 10:00:00 PM,48.871,,,,,
712,01/07/20 10:13:36 PM,,0.03,,,,
713,01/07/20 10:15:00 PM,48.871,,,,,
714,01/07/20 10:24:08 PM,,0.04,,,,
715,01/07/20 10:30:00 PM,48.517,,,,,
716,01/07/20 10:33:24 PM,,0.05,,,,
717,01/07/20 10:45:00 PM,48.517,,,,,
718,01/07/20 11:00:00 PM,48.695,,,,,
719,01/07/20 11:15:00 PM,48.695,,,,,
720,01/07/20 11:30:00 PM,49.050,,,,,
721,01/07/20 11:45:00 PM,49.228,,,,,
722,01/08/20 12:00:00 AM,49.228,,,,,
723,01/08/20 12:15:00 AM,49.228,,,,,
724,01/08/20 12:30:00 AM,49.228,,,,,
725,01/08/20 12:45:00 AM,49.228,,,,,
726,01/08/20 01:00:00 AM,49.404,,,,,
727,01/08/20 01:15:00 AM,49.759,,,,,
728,01/08/20 01:30:00 AM,49.937,,,,,
729,01/08/20 01:45:00 AM,49.937,,,,,
730,01/08/20 02:00:00 AM,49.937,,,,,
731,01/08/20 02:15:00 AM,49.759,,,,,
732,01/08/20 02:30:00 AM,49.582,,,,,
733,01/08/20 02:45:00 AM,49.050,,,,,
734,01/08/20 03:00:00 AM,48.160,,,,,
735,01/08/20 03:03:47 AM,,0.06,,,,
736,01/08/20 03:15:00 AM,47.266,,,,,
737,01/08/20 03:30:00 AM,46.728,,,,,
738,01/08/20 03:45:00 AM,46.188,,,,,
739,01/08/20 04:00:00 AM,45.648,,,,,
740,01/08/20 04:15:00 AM,45.104,,,,,
741,01/08/20 04:30:00 AM,44.560,,,,,
742,01/08/20 04:45:00 AM,44.195,,,,,
743,01/08/20 05:00:00 AM,44.013,,,,,
744,01/08/20 05:15:00 AM,44.195,,,,,
745,01/08/20 05:30:00 AM,44.742,,,,,
746,01/08/20 05:45:00 AM,44.560,,,,,
747,01/08/20 06:00:00 AM,44.195,,,,,
748,01/08/20 06:15:00 AM,43.648,,,,,
749,01/08/20 06:30:00 AM,43.466,,,,,
750,01/08/20 06:45:00 AM,43.282,,,,,
751,01/08/20 07:00:00 AM,43.831,,,,,
752,01/08/20 07:15:00 AM,43.831,,,,,
753,01/08/20 07:30:00 AM,43.466,,,,,
754,01/08/20 07:45:00 AM,43.466,,,,,
755,01/08/20 08:00:00 AM,43.648,,,,,
756,01/08/20 08:15:00 AM,43.648,,,,,
757,01/08/20 08:30:00 AM,44.379,,,,,
758,01/08/20 08:45:00 AM,45.828,,,,,
759,01/08/20 09:00:00 AM,46.908,,,,,
760,01/08/20 09:15:00 AM,50.995,,,,,
761,01/08/20 09:30:00 AM,55.364,,,,,
762,01/08/20 09:45:00 AM,58.993,,,,,
763,01/08/20 10:00:00 AM,62.598,,,,,
764,01/08/20 10:15:00 AM,63.282,,,,,
765,01/08/20 10:30:00 AM,62.083,,,,,
766,01/08/20 10:45:00 AM,61.054,,,,,
767,01/08/20 11:00:00 AM,63.626,,,,,
768,01/08/20 11:15:00 AM,63.797,,,,,
769,01/08/20 11:30:00 AM,60.195,,,,,
770,01/08/20 11:45:00 AM,58.476,,,,,
771,01/08/20 12:00:00 PM,57.785,,,,,
772,01/08/20 12:15:00 PM,58.476,,,,,
773,01/08/20 12:30:00 PM,58.647,,,,,
774,01/08/20 12:45:00 PM,59.164,,,,,
775,01/08/20 01:00:00 PM,57.958,,,,,
776,01/08/20 01:15:00 PM,61.569,,,,,
777,01/08/20 01:30:00 PM,62.254,,,,,
778,01/08/20 01:45:00 PM,59.337,,,,,
779,01/08/20 02:00:00 PM,60.024,,,,,
780,01/08/20 02:15:00 PM,64.652,,,,,
781,01/08/20 02:30:00 PM,63.282,,,,,
782,01/08/20 02:45:00 PM,62.425,,,,,
783,01/08/20 03:00:00 PM,59.164,,,,,
784,01/08/20 03:15:00 PM,57.268,,,,,
785,01/08/20 03:30:00 PM,56.404,,,,,
786,01/08/20 03:45:00 PM,55.884,,,,,
787,01/08/20 04:00:00 PM,55.189,,,,,
788,01/08/20 04:15:00 PM,54.147,,,,,
789,01/08/20 04:30:00 PM,53.274,,,,,
790,01/08/20 04:45:00 PM,52.750,,,,,
791,01/08/20 05:00:00 PM,52.050,,,,,
792,01/08/20 05:15:00 PM,51.172,,,,,
793,01/08/20 05:30:00 PM,50.113,,,,,
794,01/08/20 05:45:00 PM,49.050,,,,,
795,01/08/20 06:00:00 PM,48.517,,,,,
796,01/08/20 06:15:00 PM,47.982,,,,,
797,01/08/20 06:30:00 PM,47.802,,,,,
798,01/08/20 06:45:00 PM,47.446,,,,,
799,01/08/20 07:00:00 PM,47.446,,,,,
800,01/08/20 07:15:00 PM,47.088,,,,,
801,01/08/20 07:30:00 PM,47.266,,,,,
802,01/08/20 07:45:00 PM,47.266,,,,,
803,01/08/20 08:00:00 PM,47.266,,,,,
804,01/08/20 08:15:00 PM,47.266,,,,,
805,01/08/20 08:30:00 PM,47.266,,,,,
806,01/08/20 08:45:00 PM,47.446,,,,,
807,01/08/20 09:00:00 PM,47.446,,,,,
808,01/08/20 09:15:00 PM,47.624,,,,,
809,01/08/20 09:30:00 PM,47.802,,,,,
810,01/08/20 09:45:00 PM,47.624,,,,,
811,01/08/20 10:00:00 PM,47.446,,,,,
812,01/08/20 10:15:00 PM,47.624,,,,,
813,01/08/20 10:30:00 PM,47.802,,,,,
814,01/08/20 10:45:00 PM,47.624,,,,,
815,01/08/20 11:00:00 PM,47.266,,,,,
816,01/08/20 11:15:00 PM,46.548,,,,,
817,01/08/20 11:30:00 PM,45.648,,,,,
818,01/08/20 11:45:00 PM,44.922,,,,,
819,01/09/20 12:00:00 AM,44.379,,,,,
820,01/09/20 12:15:00 AM,44.379,,,,,
821,01/09/20 12:30:00 AM,44.379,,,,,
822,01/09/20 12:45:00 AM,44.195,,,,,
823,01/09/20 01:00:00 AM,44.742,,,,,
824,01/09/20 01:15:00 AM,45.104,,,,,
825,01/09/20 01:30:00 AM,44.922,,,,,
826,01/09/20 01:45:00 AM,44.379,,,,,
827,01/09/20 02:00:00 AM,44.560,,,,,
828,01/09/20 02:15:00 AM,44.742,,,,,
829,01/09/20 02:30:00 AM,45.104,,,,,
830,01/09/20 02:45:00 AM,45.466,,,,,
831,01/09/20 03:00:00 AM,45.828,,,,,
832,01/09/20 03:15:00 AM,45.828,,,,,
833,01/09/20 03:30:00 AM,45.828,,,,,
834,01/09/20 03:45:00 AM,45.828,,,,,
835,01/09/20 03:46:22 AM,,0.07,,,,
836,01/09/20 04:00:00 AM,46.008,,,,,
837,01/09/20 04:15:00 AM,46.008,,,,,
838,01/09/20 04:30:00 AM,46.188,,,,,
839,01/09/20 04:44:28 AM,,0.08,,,,
840,01/09/20 04:45:00 AM,46.369,,,,,
841,01/09/20 05:00:00 AM,46.548,,,,,
842,01/09/20 05:11:53 AM,,0.09,,,,
843,01/09/20 05:15:00 AM,46.728,,,,,
844,01/09/20 05:21:00 AM,,0.10,,,,
845,01/09/20 05:23:10 AM,,0.11,,,,
846,01/09/20 05:26:11 AM,,0.12,,,,
847,01/09/20 05:30:00 AM,46.908,,,,,
848,01/09/20 05:31:49 AM,,0.13,,,,
849,01/09/20 05:33:36 AM,,0.14,,,,
850,01/09/20 05:35:06 AM,,0.15,,,,
851,01/09/20 05:36:04 AM,,0.16,,,,
852,01/09/20 05:37:42 AM,,0.17,,,,
853,01/09/20 05:39:09 AM,,0.18,,,,
854,01/09/20 05:41:01 AM,,0.19,,,,
855,01/09/20 05:44:41 AM,,0.20,,,,
856,01/09/20 05:45:00 AM,47.088,,,,,
857,01/09/20 05:47:34 AM,,0.21,,,,
858,01/09/20 05:50:08 AM,,0.22,,,,
859,01/09/20 05:54:10 AM,,0.23,,,,
860,01/09/20 06:00:00 AM,47.088,,,,,
861,01/09/20 06:00:05 AM,,0.24,,,,
862,01/09/20 06:02:38 AM,,0.25,,,,
863,01/09/20 06:05:09 AM,,0.26,,,,
864,01/09/20 06:07:55 AM,,0.27,,,,
865,01/09/20 06:11:17 AM,,0.28,,,,
866,01/09/20 06:12:42 AM,,0.29,,,,
867,01/09/20 06:14:00 AM,,0.30,,,,
868,01/09/20 06:15:00 AM,47.266,,,,,
869,01/09/20 06:15:15 AM,,0.31,,,,
870,01/09/20 06:16:50 AM,,0.32,,,,
871,01/09/20 06:20:46 AM,,0.33,,,,
872,01/09/20 06:25:19 AM,,0.34,,,,
873,01/09/20 06:26:50 AM,,0.35,,,,
874,01/09/20 06:28:31 AM,,0.36,,,,
875,01/09/20 06:30:00 AM,47.266,,,,,
876,01/09/20 06:32:03 AM,,0.37,,,,
877,01/09/20 06:32:38 AM,,0.38,,,,
878,01/09/20 06:32:58 AM,,0.39,,,,
879,01/09/20 06:33:27 AM,,0.40,,,,
880,01/09/20 06:34:19 AM,,0.41,,,,
881,01/09/20 06:35:50 AM,,0.42,,,,
882,01/09/20 06:38:36 AM,,0.43,,,,
883,01/09/20 06:45:00 AM,47.446,,,,,
884,01/09/20 07:00:00 AM,48.339,,,,,
885,01/09/20 07:01:36 AM,,0.44,,,,
886,01/09/20 07:15:00 AM,48.339,,,,,
887,01/09/20 07:30:00 AM,48.339,,,,,
888,01/09/20 07:45:00 AM,48.517,,,,,
889,01/09/20 08:00:00 AM,49.050,,,,,
890,01/09/20 08:00:56 AM,,0.45,,,,
891,01/09/20 08:15:00 AM,49.050,,,,,
892,01/09/20 08:30:00 AM,49.582,,,,,
893,01/09/20 08:31:42 AM,,0.46,,,,
894,01/09/20 08:45:00 AM,49.937,,,,,
895,01/09/20 08:54:32 AM,,0.47,,,,
896,01/09/20 09:00:00 AM,50.643,,,,,
897,01/09/20 09:15:00 AM,52.225,,,,,
898,01/09/20 09:18:57 AM,,0.48,,,,
899,01/09/20 09:21:56 AM,,0.49,,,,
900,01/09/20 09:30:00 AM,50.995,,,,,
901,01/09/20 09:45:00 AM,50.466,,,,,
902,01/09/20 09:48:12 AM,,0.50,,,,
903,01/09/20 10:00:00 AM,50.643,,,,,
904,01/09/20 10:15:00 AM,50.819,,,,,
905,01/09/20 10:30:00 AM,51.172,,,,,
906,01/09/20 10:45:00 AM,51.346,,,,,
907,01/09/20 11:00:00 AM,52.225,,,,,
908,01/09/20 11:15:00 AM,53.100,,,,,
909,01/09/20 11:30:00 AM,55.711,,,,,
910,01/09/20 11:45:00 AM,58.820,,,,,
911,01/09/20 12:00:00 PM,60.368,,,,,
912,01/09/20 12:15:00 PM,60.712,,,,,
913,01/09/20 12:30:00 PM,61.569,,,,,
914,01/09/20 12:45:00 PM,59.337,,,,,
915,01/09/20 01:00:00 PM,59.164,,,,,
916,01/09/20 01:15:00 PM,61.054,,,,,
917,01/09/20 01:30:00 PM,61.741,,,,,
918,01/09/20 01:45:00 PM,61.227,,,,,
919,01/09/20 02:00:00 PM,62.425,,,,,
920,01/09/20 02:15:00 PM,62.940,,,,,
921,01/09/20 02:30:00 PM,61.569,,,,,
922,01/09/20 02:45:00 PM,60.712,,,,,
923,01/09/20 03:00:00 PM,59.851,,,,,
924,01/09/20 03:15:00 PM,58.820,,,,,
925,01/09/20 03:30:00 PM,57.441,,,,,
926,01/09/20 03:45:00 PM,56.577,,,,,
927,01/09/20 04:00:00 PM,56.057,,,,,
928,01/09/20 04:15:00 PM,55.537,,,,,
929,01/09/20 04:30:00 PM,54.669,,,,,
930,01/09/20 04:45:00 PM,53.449,,,,,
931,01/09/20 05:00:00 PM,51.874,,,,,
932,01/09/20 05:15:00 PM,50.113,,,,,
933,01/09/20 05:30:00 PM,48.695,,,,,
934,01/09/20 05:45:00 PM,47.446,,,,,
935,01/09/20 06:00:00 PM,46.728,,,,,
936,01/09/20 06:15:00 PM,46.008,,,,,
937,01/09/20 06:30:00 PM,45.648,,,,,
938,01/09/20 06:45:00 PM,45.466,,,,,
939,01/09/20 07:00:00 PM,45.286,,,,,
940,01/09/20 07:15:00 PM,44.922,,,,,
941,01/09/20 07:30:00 PM,44.742,,,,,
942,01/09/20 07:45:00 PM,44.560,,,,,
943,01/09/20 08:00:00 PM,44.560,,,,,
944,01/09/20 08:15:00 PM,44.013,,,,,
945,01/09/20 08:30:00 PM,43.099,,,,,
946,01/09/20 08:45:00 PM,42.548,,,,,
947,01/09/20 09:00:00 PM,42.363,,,,,
948,01/09/20 09:15:00 PM,42.179,,,,,
949,01/09/20 09:30:00 PM,42.179,,,,,
950,01/09/20 09:45:00 PM,41.810,,,,,
951,01/09/20 10:00:00 PM,41.439,,,,,
952,01/09/20 10:15:00 PM,41.439,,,,,
953,01/09/20 10:30:00 PM,41.439,,,,,
954,01/09/20 10:45:00 PM,41.625,,,,,
955,01/09/20 11:00:00 PM,42.179,,,,,
956,01/09/20 11:15:00 PM,43.099,,,,,
957,01/09/20 11:30:00 PM,43.282,,,,,
958,01/09/20 11:45:00 PM,43.099,,,,,
959,01/10/20 12:00:00 AM,42.548,,,,,
960,01/10/20 12:15:00 AM,42.179,,,,,
961,01/10/20 12:30:00 AM,41.810,,,,,
962,01/10/20 12:45:00 AM,41.625,,,,,
963,01/10/20 01:00:00 AM,41.254,,,,,
964,01/10/20 01:15:00 AM,40.881,,,,,
965,01/10/20 01:30:00 AM,40.134,,,,,
966,01/10/20 01:45:00 AM,39.947,,,,,
967,01/10/20 02:00:00 AM,39.760,,,,,
968,01/10/20 02:15:00 AM,39.760,,,,,
969,01/10/20 02:30:00 AM,39.573,,,,,
970,01/10/20 02:45:00 AM,39.573,,,,,
971,01/10/20 03:00:00 AM,39.384,,,,,
972,01/10/20 03:15:00 AM,39.007,,,,,
973,01/10/20 03:30:00 AM,39.007,,,,,
974,01/10/20 03:45:00 AM,39.007,,,,,
975,01/10/20 04:00:00 AM,39.007,,,,,
976,01/10/20 04:15:00 AM,39.007,,,,,
977,01/10/20 04:30:00 AM,38.818,,,,,
978,01/10/20 04:45:00 AM,38.629,,,,,
979,01/10/20 05:00:00 AM,38.440,,,,,
980,01/10/20 05:15:00 AM,38.629,,,,,
981,01/10/20 05:30:00 AM,38.629,,,,,
982,01/10/20 05:45:00 AM,38.440,,,,,
983,01/10/20 06:00:00 AM,38.250,,,,,
984,01/10/20 06:15:00 AM,38.250,,,,,
985,01/10/20 06:30:00 AM,38.629,,,,,
986,01/10/20 06:45:00 AM,39.196,,,,,
987,01/10/20 07:00:00 AM,39.384,,,,,
988,01/10/20 07:15:00 AM,39.573,,,,,
989,01/10/20 07:30:00 AM,39.196,,,,,
990,01/10/20 07:45:00 AM,39.007,,,,,
991,01/10/20 08:00:00 AM,39.007,,,,,
992,01/10/20 08:15:00 AM,39.196,,,,,
993,01/10/20 08:30:00 AM,39.196,,,,,
994,01/10/20 08:45:00 AM,40.696,,,,,
995,01/10/20 09:00:00 AM,46.548,,,,,
996,01/10/20 09:15:00 AM,53.973,,,,,
997,01/10/20 09:30:00 AM,59.337,,,,,
998,01/10/20 09:45:00 AM,62.940,,,,,
999,01/10/20 10:00:00 AM,64.996,,,,,
1000,01/10/20 10:15:00 AM,65.851,,,,,
1001,01/10/20 10:30:00 AM,66.708,,,,,
1002,01/10/20 10:45:00 AM,66.537,,,,,
1003,01/10/20 11:00:00 AM,65.680,,,,,
1004,01/10/20 11:15:00 AM,64.652,,,,,
1005,01/10/20 11:30:00 AM,63.455,,,,,
1006,01/10/20 11:45:00 AM,62.425,,,,,
1007,01/10/20 12:00:00 PM,62.083,,,,,
1008,01/10/20 12:15:00 PM,62.769,,,,,
1009,01/10/20 12:30:00 PM,63.626,,,,,
1010,01/10/20 12:45:00 PM,64.139,,,,,
1011,01/10/20 01:00:00 PM,64.139,,,,,
1012,01/10/20 01:15:00 PM,64.481,,,,,
1013,01/10/20 01:30:00 PM,65.338,,,,,
1014,01/10/20 01:45:00 PM,65.851,,,,,
1015,01/10/20 02:00:00 PM,66.022,,,,,
1016,01/10/20 02:15:00 PM,66.537,,,,,
1017,01/10/20 02:30:00 PM,65.509,,,,,
1018,01/10/20 02:45:00 PM,64.481,,,,,
1019,01/10/20 03:00:00 PM,62.425,,,,,
1020,01/10/20 03:15:00 PM,60.712,,,,,
1021,01/10/20 03:30:00 PM,59.337,,,,,
1022,01/10/20 03:45:00 PM,57.958,,,,,
1023,01/10/20 04:00:00 PM,56.923,,,,,
1024,01/10/20 04:15:00 PM,56.230,,,,,
1025,01/10/20 04:30:00 PM,55.017,,,,,
1026,01/10/20 04:45:00 PM,53.973,,,,,
1027,01/10/20 05:00:00 PM,52.925,,,,,
1028,01/10/20 05:15:00 PM,51.523,,,,,
1029,01/10/20 05:30:00 PM,50.113,,,,,
1030,01/10/20 05:45:00 PM,49.228,,,,,
1031,01/10/20 06:00:00 PM,48.517,,,,,
1032,01/10/20 06:15:00 PM,47.624,,,,,
1033,01/10/20 06:30:00 PM,46.728,,,,,
1034,01/10/20 06:45:00 PM,46.008,,,,,
1035,01/10/20 07:00:00 PM,45.648,,,,,
1036,01/10/20 07:15:00 PM,45.286,,,,,
1037,01/10/20 07:30:00 PM,44.922,,,,,
1038,01/10/20 07:45:00 PM,44.560,,,,,
1039,01/10/20 08:00:00 PM,44.013,,,,,
1040,01/10/20 08:15:00 PM,43.648,,,,,
1041,01/10/20 08:30:00 PM,43.099,,,,,
1042,01/10/20 08:45:00 PM,42.915,,,,,
1043,01/10/20 09:00:00 PM,42.732,,,,,
1044,01/10/20 09:15:00 PM,42.548,,,,,
1045,01/10/20 09:30:00 PM,42.363,,,,,
1046,01/10/20 09:45:00 PM,42.179,,,,,
1047,01/10/20 10:00:00 PM,41.810,,,,,
1048,01/10/20 10:15:00 PM,41.810,,,,,
1049,01/10/20 10:30:00 PM,41.625,,,,,
1050,01/10/20 10:45:00 PM,41.439,,,,,
1051,01/10/20 11:00:00 PM,41.067,,,,,
1052,01/10/20 11:15:00 PM,41.254,,,,,
1053,01/10/20 11:30:00 PM,41.439,,,,,
1054,01/10/20 11:45:00 PM,41.994,,,,,
1055,01/11/20 12:00:00 AM,42.548,,,,,
1056,01/11/20 12:15:00 AM,43.282,,,,,
